Daily,Steps,calories,distance,recordkey
2024-11-14,2234.55,0,1.787639,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-14,2079.0,0,1.6632,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-15,9589,345.36,7.24323,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-15,7243,289.21,5.41949,7836887b-b12a-440f-af0f-851546504b13
2024-11-15,6678.91,0,5.343131,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-15,7902.0,0,6.3216,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-16,5075,199.24,4.26379,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-16,10717,425.53,8.02048,7836887b-b12a-440f-af0f-851546504b13
2024-11-16,5496.56,0,4.397251,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-16,9144.0,0,7.3152,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-17,5179,183.69,3.98311,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-17,7390,288.49,5.60801,7836887b-b12a-440f-af0f-851546504b13
2024-11-17,4713.0,0,3.7704,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-17,2292.0,0,1.8336,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-18,13291,453.15,10.29972,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-18,7928,316.7,6.03405,7836887b-b12a-440f-af0f-851546504b13
2024-11-18,10236.5,0,8.189198,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-18,13694.0,0,10.9552,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-19,8203,305.68,6.32778,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-19,5857,232.45,4.483939,7836887b-b12a-440f-af0f-851546504b13
2024-11-19,7796.35,0,6.237082,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-19,12225.0,0,9.78,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-20,10055,341.26,7.71734,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-20,7762,310.83,5.84158,7836887b-b12a-440f-af0f-851546504b13
2024-11-20,6164.0,0,4.9312,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-20,5379.0,0,4.3032,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-21,9114,327.44,6.93269,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-21,5952,236.68,4.46327,7836887b-b12a-440f-af0f-851546504b13
2024-11-21,7730.0,0,6.184,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-21,9494.0,0,7.5952,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-22,8496,291.92,6.540981,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-22,9692,385.84,7.393229,7836887b-b12a-440f-af0f-851546504b13
2024-11-22,9901.0,0,7.9208,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-22,6522.0,0,5.2176,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-23,5117,194.74,3.97768,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-23,7619,303.11,5.753029,7836887b-b12a-440f-af0f-851546504b13
2024-11-23,8622.52,0,6.898016,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-23,8243.0,0,6.5944,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-24,9089,329.34,6.96978,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-24,6285,249.51,4.82459,7836887b-b12a-440f-af0f-851546504b13
2024-11-24,4484.57,0,3.587659,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-24,2353.0,0,1.8824,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-25,8660,308.74,6.69834,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-25,6396,256.81,4.91758,7836887b-b12a-440f-af0f-851546504b13
2024-11-25,7491.16,0,5.992931,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-25,12569.0,0,10.0552,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-26,7930,281.52,6.08157,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-26,6815,280.83,5.11183,7836887b-b12a-440f-af0f-851546504b13
2024-11-26,8441.37,0,6.753094,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-26,7677.98,0,6.142381,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-27,9566,350.06,7.25321,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-27,11522,475.35,8.73672,7836887b-b12a-440f-af0f-851546504b13
2024-11-27,8816.0,0,7.0528,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-27,7337.02,0,5.869619,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-28,9769,347.77,7.3867,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-28,9423,385.36,7.04841,7836887b-b12a-440f-af0f-851546504b13
2024-11-28,7832.87,0,6.266295,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-28,7747.0,0,6.1976,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-29,8698,303.99,6.68351,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-29,7773,307.34,5.84512,7836887b-b12a-440f-af0f-851546504b13
2024-11-29,5897.32,0,4.717853,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-29,8701.0,0,6.9608,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-11-30,3114,107.87,2.3598,3b87c9a4-f983-4168-8f27-85436447bb57
2024-11-30,6409,258.46,4.84077,7836887b-b12a-440f-af0f-851546504b13
2024-11-30,5326.21,0,4.260972,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-11-30,12886.0,0,10.3088,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-01,6920,228.82,5.48735,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-01,6911,279.01,5.27771,7836887b-b12a-440f-af0f-851546504b13
2024-12-01,7443.0,0,5.9544,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-01,2136.88,0,1.709504,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-02,8194,294.78,6.20902,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-02,5152,209.01,3.9057,7836887b-b12a-440f-af0f-851546504b13
2024-12-02,5908.3,0,4.726641,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-02,12055.12,0,9.644096,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-03,11103,383.32,8.52758,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-03,9253,366.02,6.99048,7836887b-b12a-440f-af0f-851546504b13
2024-12-03,9561.62,0,7.649295,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-03,6741.0,0,5.3928,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-04,8507,308.82,6.44708,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-04,11100,452.92,8.32712,7836887b-b12a-440f-af0f-851546504b13
2024-12-04,8164.89,0,6.531915,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-04,14754.0,0,11.8032,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-05,10329,375.13,7.86842,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-05,13942,549.58,10.45088,7836887b-b12a-440f-af0f-851546504b13
2024-12-05,7242.0,0,5.7936,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-05,10798.0,0,8.6384,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-06,12300,419.26,9.488851,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-06,6069,244.99,4.60099,7836887b-b12a-440f-af0f-851546504b13
2024-12-06,5952.22,0,4.761774,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-06,8658.0,0,6.9264,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-07,5063,220.87,4.44694,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-07,6835,277.2,5.154009,7836887b-b12a-440f-af0f-851546504b13
2024-12-07,11768.05,0,9.414438,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-07,10269.0,0,8.2152,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-08,5353,183.44,4.20104,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-08,2943,115.4,2.24306,7836887b-b12a-440f-af0f-851546504b13
2024-12-08,5751.7,0,4.601359,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-08,11654.0,0,9.3232,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-09,5740,191.13,4.46605,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-09,8659,346.15,6.61318,7836887b-b12a-440f-af0f-851546504b13
2024-12-09,6466.0,0,5.172797,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-09,10906.0,0,8.7248,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-10,9249,320.3,7.1585,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-10,6546,265.09,4.96175,7836887b-b12a-440f-af0f-851546504b13
2024-12-10,8041.0,0,6.4328,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-10,12888.0,0,10.3104,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-11,10467,350.56,8.13617,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-11,7513,302.82,5.58759,7836887b-b12a-440f-af0f-851546504b13
2024-12-11,8734.35,0,6.987477,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-11,12712.0,0,10.1696,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-12,10929,372.07,8.39101,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-12,7093,285.37,5.41447,7836887b-b12a-440f-af0f-851546504b13
2024-12-12,8510.0,0,6.808,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-12,8803.0,0,7.0424,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-13,9349,314.54,7.21835,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-13,8102,325.22,6.12631,7836887b-b12a-440f-af0f-851546504b13
2024-12-13,7315.03,0,5.852021,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-13,8338.0,0,6.6704,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-14,4154,145.77,3.16634,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-14,4797,191.8,3.65707,7836887b-b12a-440f-af0f-851546504b13
2024-12-14,7114.36,0,5.691492,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-14,5350.0,0,4.28,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-15,3412,116.98,2.63296,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-15,4245,167.83,3.20954,7836887b-b12a-440f-af0f-851546504b13
2024-12-15,4004.64,0,3.203708,7b012e6e-ba2b-49c7-bc2e-473b7b58e72e
2024-12-15,788.0,0,0.6304,e27ba7ef-8bb2-424c-af1d-877e826b7487
2024-12-16,9482,334.34,7.2513,3b87c9a4-f983-4168-8f27-85436447bb57
2024-12-16,6432,257.43,4.85648,7836887b-b12a-440f-af0f-851546504b13
